menu_item_id,transaction_id,item_quantity
17,25919,3
22,25920,2
21,25920,2
18,25921,2
83,25922,4
22,25923,2
20,25923,3
19,25924,1
17,25925,2
69,25925,4
19,25926,3
21,25927,3
22,25927,2
20,25928,3
21,25928,2
18,25929,2
83,25929,1
69,25929,2
22,25930,3
22,25931,1
22,25932,1
19,25932,3
21,25932,2
18,25933,3
69,25933,3
19,25933,3
22,25934,2
69,25934,2
21,25934,2
17,25935,1
18,25935,2
22,25936,1
17,25937,2
22,25937,3
70,25937,3
69,25938,3
83,25938,1
19,25938,3
20,25939,2
19,25939,1
69,25940,1
19,25940,2
70,25941,2
19,25942,2
19,25943,3
20,25943,2
20,25944,3
19,25944,1
20,25945,3
70,25946,1
18,25947,1
19,25947,2
22,25948,3
69,25948,1
22,25949,3
17,25949,3
70,25949,1
69,25950,1
83,25951,1
21,25952,3
20,25952,1
21,25953,3
69,25954,3
19,25954,3
22,25954,1
22,25955,1
19,25955,2
20,25956,2
19,25956,2
17,25956,3
22,25957,1
19,25958,3
21,25958,3
20,25958,1
21,25959,1
17,25959,3
19,25959,2
22,25960,2
20,25960,3
69,25961,2
19,25961,3
21,25962,2
18,25962,1
21,25963,1
22,25963,2
22,25964,2
21,25964,2
18,25964,3
17,25965,3
22,25965,2
69,25966,2
19,25966,3
17,25967,2
83,25968,4
21,25968,2
22,25969,2
17,25970,2
22,25971,3
18,25971,3
17,25971,3
83,25972,1
83,25973,2
18,25974,1
17,25975,2
83,25975,4
18,25976,2
22,25977,2
69,25978,1
22,25978,2
20,25979,2
17,25979,3
70,25980,2
21,25980,2
20,25980,1
70,25981,2
70,25982,2
21,25982,1
19,25982,2
19,25983,1
19,25984,2
83,25985,2
17,25985,1
69,25985,2
22,25986,2
17,25987,3
21,25988,2
18,25988,3
20,25988,3
20,25989,1
69,25989,1
17,25990,1
20,25990,3
20,25991,3
21,25991,3
69,25991,2
69,25992,2
83,25992,2
21,25993,1
20,25993,2
69,25993,2
17,25994,3
18,25995,3
69,25995,2
21,25996,3
22,25996,3
70,25997,2
18,25998,3
20,25998,3
20,25999,2
21,26000,2
69,26000,1
20,26001,1
69,26001,2
22,26001,2
18,26002,2
70,26002,2
22,26003,2
21,26003,2
20,26004,2
22,26004,2
18,26005,4
17,26005,2
22,26006,2
83,26007,1
17,26007,1
19,26007,1
69,26008,3
69,26009,2
19,26009,2
70,26009,3
22,26010,2
83,26011,2
69,26011,1
22,26011,1
22,26012,1
70,26012,3
19,26012,3
70,26013,3
19,26013,2
70,26014,1
20,26015,3
21,26015,3
22,26016,5
21,26016,1
21,26017,2
17,26017,1
83,26018,2
20,26019,3
70,26019,1
70,26020,1
70,26021,1
17,26021,3
20,26022,3
70,26023,3
69,26023,2
19,26024,1
70,26024,1
20,26024,1
18,26025,3
17,26025,1
19,26026,1
69,26026,1
83,26026,3
19,26027,3
19,26028,1
70,26029,1
17,26029,5
22,26030,2
21,26030,2
20,26031,1
21,26031,3
19,26031,2
69,26032,3
22,26032,1
22,26033,2
17,26034,2
20,26034,1
69,26034,3
19,26035,1
18,26035,3
17,26036,1
83,26036,2
21,26037,3
18,26038,1
22,26038,5
22,26039,1
83,26039,2
21,26040,2
20,26040,3
19,26040,3
22,26041,3
83,26042,2
19,26042,1
22,26042,2
20,26043,2
17,26044,3
69,26044,5
17,26045,1
21,26045,3
83,26045,3
70,26046,3
20,26046,3
21,26046,3
83,26047,2
17,26047,1
69,26047,1
18,26048,3
22,26049,2
17,26050,3
69,26051,2
83,26051,4
20,26052,1
18,26052,3
22,26053,3
18,26053,1
69,26053,3
19,26054,3
22,26055,1
18,26055,1
21,26055,3
19,26056,2
22,26057,6
22,26058,2
70,26058,2
83,26058,1
19,26059,1
21,26060,3
17,26060,2
18,26061,2
20,26062,1
19,26063,2
22,26063,1
69,26063,1
70,26064,1
70,26065,3
19,26066,3
18,26066,1
69,26067,1
18,26067,2
21,26068,1
19,26068,1
18,26068,3
19,26069,3
83,26069,3
69,26069,3
20,26070,3
22,26070,2
83,26070,3
83,26071,1
19,26071,2
22,26071,2
21,26072,3
69,26073,1
19,26073,2
21,26074,5
70,26074,1
70,26075,2
22,26075,1
19,26075,1
22,26076,1
83,26076,1
69,26077,1
22,26077,3
70,26077,3
19,26078,3
70,26078,1
69,26079,1
21,26079,3
69,26080,2
21,26081,3
83,26081,3
83,26082,1
69,26083,4
17,26084,2
21,26085,3
21,26086,3
20,26086,4
18,26087,3
69,26087,3
83,26088,2
18,26089,5
69,26089,2
69,26090,3
19,26090,1
18,26090,1
22,26091,1
21,26092,1
83,26092,2
20,26093,2
69,26094,3
17,26094,3
21,26094,3
17,26095,1
83,26095,1
69,26096,2
20,26097,3
17,26097,2
83,26098,3
70,26099,1
17,26099,1
20,26100,3
70,26100,3
21,26101,1
83,26102,3
17,26102,1
70,26102,3
70,26103,6
18,26104,2
17,26105,3
69,26105,2
83,26106,2
21,26107,3
70,26107,2
69,26108,4
22,26108,1
17,26109,1
17,26110,3
70,26110,1
22,26110,2
17,26111,1
18,26111,2
20,26111,3
18,26112,1
70,26113,1
17,26113,2
20,26114,3
18,26114,3
21,26115,3
20,26115,2
18,26116,2
69,26116,3
20,26116,3
83,26117,2
69,26118,1
17,26119,3
22,26119,3
19,26119,3
19,26120,2
20,26120,1
19,26121,2
22,26121,3
21,26121,1
17,26122,3
19,26123,2
83,26123,1
70,26123,2
18,26124,4
69,26124,3
69,26125,1
22,26125,1
17,26125,3
22,26126,4
69,26126,2
22,26127,4
19,26128,3
21,26128,1
17,26129,3
83,26129,1
19,26130,1
17,26130,3
70,26130,3
19,26131,1
83,26132,1
17,26132,2
19,26133,2
21,26133,3
18,26134,2
20,26134,1
21,26135,3
70,26136,1
19,26136,4
22,26137,5
20,26137,2
70,26138,1
22,26138,1
19,26139,1
70,26139,2
17,26140,1
21,26141,1
83,26141,2
70,26142,1
20,26142,1
19,26142,3
69,26143,3
22,26143,2
70,26144,1
83,26144,3
69,26145,1
20,26146,1
21,26146,2
69,26147,1
19,26147,2
70,26148,2
83,26148,3
70,26149,5
19,26149,3
20,26150,2
83,26151,1
20,26151,1
20,26152,2
70,26152,1
18,26153,4
70,26153,2
19,26154,3
22,26154,1
21,26155,3
21,26156,4
18,26156,2
22,26157,1
18,26158,5
22,26159,3
17,26159,2
70,26160,5
18,26160,2
22,26161,2
21,26161,2
22,26162,2
21,26162,3
19,26163,3
17,26163,3
22,26164,1
70,26164,2
21,26165,5
69,26165,2
22,26166,2
83,26166,2
19,26166,1
22,26167,3
18,26168,1
19,26168,2
19,26169,4
18,26169,2
18,26170,2
69,26170,3
70,26170,3
83,26171,2
19,26172,2
70,26172,4
70,26173,3
17,26173,2
17,26174,3
20,26175,1
22,26175,3
69,26176,3
70,26176,3
21,26176,1
83,26177,5
69,26177,1
69,26178,2
83,26178,1
19,26179,2
21,26180,5
18,26180,3
21,26181,1
69,26181,2
17,26182,1
70,26182,2
83,26183,2
22,26183,3
17,26183,2
20,26184,3
69,26184,1
17,26185,3
19,26186,4
21,26186,2
70,26187,2
17,26187,2
18,26187,1
17,26188,2
21,26188,2
18,26188,3
69,26189,3
18,26189,1
22,26189,2
19,26190,1
18,26190,2
19,26191,1
69,26191,2
83,26192,2
70,26192,1
22,26193,1
69,26193,1
21,26193,3
17,26194,3
19,26194,1
18,26195,3
70,26195,3
69,26195,3
18,26196,2
19,26197,3
17,26197,2
69,26197,2
22,26198,2
22,26199,3
69,26199,1
21,26200,2
20,26200,2
18,26201,3
17,26201,2
83,26201,1
21,26202,3
83,26203,3
19,26203,1
21,26204,3
69,26204,1
19,26205,2
17,26205,3
22,26206,2
69,26206,3
17,26206,3
69,26207,1
20,26207,2
83,26207,3
17,26208,3
69,26209,2
19,26209,1
21,26209,1
18,26210,2
21,26210,3
69,26210,3
21,26211,2
18,26211,2
19,26212,1
70,26213,1
83,26214,2
18,26214,2
21,26215,3
83,26215,1
18,26216,3
83,26216,1
20,26217,2
70,26218,2
69,26219,1
70,26219,3
22,26219,1
83,26220,3
18,26220,6
22,26221,3
18,26222,2
17,26223,3
22,26223,3
20,26223,2
18,26224,3
19,26224,3
17,26225,3
22,26226,1
21,26226,2
17,26226,3
18,26227,2
19,26228,2
69,26228,1
20,26228,3
21,26229,5
22,26230,2
83,26231,1
69,26231,3
83,26232,1
21,26232,2
83,26233,3
19,26233,2
70,26233,1
19,26234,3
69,26234,3
20,26235,3
70,26235,2
20,26236,2
69,26237,3
20,26237,2
69,26238,3
18,26238,2
17,26238,3
17,26239,3
20,26240,3
21,26240,1
18,26241,5
69,26241,2
19,26242,1
70,26243,2
22,26243,2
18,26243,2
20,26244,3
70,26245,1
20,26245,1
69,26246,2
83,26246,2
19,26247,4
18,26247,1
17,26248,2
83,26248,1
19,26248,2
22,26249,3
18,26250,1
22,26251,3
83,26252,1
70,26252,1
22,26252,1
18,26253,1
20,26254,2
70,26254,3
22,26255,3
21,26255,1
69,26256,3
22,26256,2
70,26257,1
69,26258,1
83,26258,3
20,26259,5
18,26260,3
17,26260,3
22,26260,3
21,26261,2
69,26262,3
70,26262,2
83,26262,2
69,26263,2
22,26264,4
69,26265,4
17,26266,3
70,26267,2
22,26268,2
83,26268,1
22,26269,2
83,26270,3
21,26271,3
69,26272,3
83,26272,2
20,26273,2
19,26274,6
22,26275,2
20,26275,3
20,26276,3
19,26276,3
83,26277,3
20,26277,3
21,26278,3
83,26278,1
20,26279,2
22,26280,2
17,26280,2
21,26281,5
70,26281,2
17,26282,2
83,26282,3
22,26283,1
19,26283,2
21,26284,2
17,26285,2
70,26286,1
83,26286,2
18,26286,3
18,26287,2
22,26288,3
21,26288,3
21,26289,2
22,26290,2
17,26290,4
69,26291,1
19,26292,1
21,26293,2
22,26293,3
18,26294,3
22,26295,2
70,26296,3
18,26296,2
20,26297,3
83,26298,2
18,26299,2
70,26299,2
17,26299,2
70,26300,1
18,26300,3
22,26301,3
70,26301,3
70,26302,1
17,26302,1
22,26302,2
70,26303,5
18,26303,1
69,26304,3
18,26305,1
18,26306,1
22,26307,2
21,26307,2
22,26308,2
18,26308,1
19,26309,3
17,26310,3
21,26310,2
20,26311,3
22,26311,3
20,26312,3
22,26312,2
21,26313,3
17,26314,3
18,26315,1
69,26315,1
19,26315,1
70,26316,1
21,26317,1
69,26317,2
18,26318,3
21,26318,5
20,26319,2
21,26319,1
69,26320,2
18,26320,3
70,26321,6
18,26322,2
21,26322,1
83,26322,1
22,26323,1
17,26323,2
83,26323,2
70,26324,3
19,26324,2
83,26324,2
17,26325,3
22,26325,3
19,26325,2
21,26326,3
70,26326,2
18,26327,2
70,26327,3
83,26328,3
21,26328,3
17,26329,3
83,26329,2
18,26329,2
22,26330,2
21,26330,1
22,26331,3
22,26332,1
70,26333,1
17,26333,2
21,26334,3
69,26335,2
22,26335,2
19,26336,2
83,26336,1
18,26337,1
69,26337,1
21,26337,3
21,26338,2
83,26339,3
20,26339,3
22,26340,1
19,26340,1
17,26340,1
22,26341,1
69,26341,3
83,26342,2
17,26343,1
70,26343,3
83,26343,2
83,26344,2
69,26345,5
83,26345,2
17,26346,3
17,26347,3
69,26348,2
18,26348,1
83,26349,3
17,26349,1
19,26349,2
70,26350,3
21,26350,2
17,26350,1
21,26351,3
83,26352,1
17,26352,1
22,26353,2
20,26353,2
20,26354,1
19,26354,2
22,26355,2
19,26355,4
83,26356,1
69,26357,3
21,26358,2
18,26358,3
19,26359,2
69,26360,2
69,26361,3
83,26362,2
21,26363,3
70,26363,3
69,26363,1
69,26364,1
20,26364,1
17,26365,3
22,26365,1
17,26366,4
18,26366,2
21,26367,1
18,26367,1
21,26368,3
19,26368,1
83,26368,1
19,26369,3
18,26369,2
83,26370,2
19,26371,4
18,26371,2
21,26372,1
18,26372,1
19,26373,3
70,26373,2
19,26374,2
19,26375,1
18,26375,2
17,26375,1
69,26376,2
21,26377,2
18,26377,2
20,26377,1
21,26378,2
18,26378,3
70,26379,1
21,26379,3
69,26379,2
19,26380,3
21,26380,3
17,26380,2
21,26381,2
18,26381,1
21,26382,3
17,26383,3
21,26383,3
18,26384,1
17,26384,3
17,26385,1
70,26386,3
22,26387,3
70,26387,1
83,26387,3
83,26388,3
70,26388,2
70,26389,1
21,26390,1
17,26391,3
20,26392,2
18,26392,3
22,26392,3
20,26393,4
17,26394,1
22,26394,3
70,26395,1
19,26396,3
22,26397,2
19,26397,2
20,26397,2
70,26398,2
18,26398,2
19,26398,2
83,26399,1
70,26400,1
19,26400,2
22,26401,2
18,26401,2
69,26402,2
22,26403,3
17,26403,2
70,26403,2
22,26404,4
20,26404,1
21,26405,1
18,26405,3
83,26405,2
18,26406,2
19,26407,3
18,26407,2
21,26408,2
17,26409,2
83,26410,1
18,26410,2
21,26410,2
21,26411,1
17,26411,2
83,26411,1
70,26412,2
17,26412,2
83,26412,3
70,26413,1
83,26414,1
69,26414,2
70,26415,1
19,26416,2
19,26417,1
21,26418,3
70,26418,2
83,26418,2
69,26419,1
83,26420,1
22,26420,3
69,26421,3
19,26421,5
21,26422,2
83,26422,2
17,26422,2
20,26423,2
18,26424,1
21,26424,2
22,26424,3
20,26425,3
22,26426,1
83,26426,3
21,26427,3
18,26428,3
22,26429,2
83,26430,1
21,26430,1
19,26431,2
17,26431,1
83,26431,2
83,26432,3
22,26432,3
17,26432,1
69,26433,5
17,26433,2
20,26434,3
70,26434,1
21,26435,3
70,26435,3
83,26435,3
21,26436,1
69,26437,1
18,26438,2
19,26438,2
22,26439,4
21,26439,3
17,26440,4
83,26440,2
18,26441,1
83,26442,3
18,26442,1
83,26443,2
17,26443,3
20,26443,2
17,26444,3
20,26444,2
18,26444,2
20,26445,1
70,26446,1
21,26447,3
17,26448,3
69,26448,1
69,26449,3
18,26450,1
19,26450,2
21,26451,1
17,26451,2
19,26452,2
21,26453,5
22,26453,2
19,26454,3
70,26454,3
20,26454,3
21,26455,2
19,26456,3
69,26456,2
22,26456,1
18,26457,3
83,26457,3
17,26457,3
21,26458,3
83,26458,3
20,26459,2
19,26459,3
17,26459,3
20,26460,2
69,26460,3
19,26460,3
21,26461,2
19,26461,1
83,26462,3
18,26462,2
20,26463,2
19,26464,2
83,26464,1
69,26465,3
18,26466,3
22,26467,3
22,26468,3
17,26468,1
21,26468,3
69,26469,1
70,26469,2
20,26470,1
21,26471,3
70,26471,1
17,26472,3
19,26472,1
70,26473,1
21,26473,2
22,26473,2
22,26474,3
70,26475,2
19,26476,1
21,26476,3
21,26477,3
83,26477,3
17,26477,1
69,26478,2
83,26478,2
18,26479,2
83,26479,3
18,26480,1
17,26480,1
70,26481,1
69,26482,1
83,26483,3
21,26483,1
20,26483,1
20,26484,1
69,26484,3
70,26484,3
22,26485,2
17,26485,3
19,26485,2
19,26486,1
21,26487,1
22,26488,3
20,26488,1
19,26488,2
69,26489,1
22,26490,3
20,26490,3
69,26490,3
83,26491,3
21,26491,3
18,26492,1
69,26492,3
19,26492,2
19,26493,1
20,26493,3
70,26494,3
19,26494,1
69,26494,2
22,26495,2
70,26495,2
69,26496,3
20,26497,1
22,26497,1
18,26497,3
20,26498,1
18,26499,5
22,26500,2
18,26500,1
21,26501,1
70,26501,1
17,26501,2
70,26502,2
18,26503,3
17,26504,1
70,26505,3
19,26505,3
21,26505,2
83,26506,3
70,26506,1
70,26507,1
83,26508,2
69,26508,1
21,26509,3
22,26509,1
70,26509,2
17,26510,3
70,26510,2
22,26510,2
20,26511,2
83,26511,3
83,26512,2
21,26513,3
19,26513,2
69,26513,1
18,26514,3
22,26515,2
18,26515,2
17,26516,6
70,26517,3
20,26517,3
18,26517,1
19,26518,2
17,26518,1
83,26519,2
21,26519,2
17,26520,2
22,26520,1
19,26520,3
18,26521,2
19,26521,2
70,26522,2
21,26523,2
19,26524,1
22,26524,1
18,26525,2
83,26525,2
83,26526,1
20,26526,1
22,26527,1
70,26527,1
17,26527,1
70,26528,2
21,26528,3
83,26528,3
19,26529,3
69,26530,3
83,26530,1
19,26530,1
19,26531,1
18,26532,3
70,26532,2
70,26533,2
20,26533,3
19,26533,1
19,26534,2
20,26535,5
70,26535,2
18,26536,1
69,26536,3
21,26536,2
19,26537,2
70,26538,1
17,26539,3
83,26539,2
21,26540,2
69,26540,2
70,26541,6
20,26542,2
70,26542,3
18,26543,1
70,26543,1
19,26544,3
17,26544,3
20,26545,5
83,26545,2
17,26546,5
20,26546,3
70,26547,1
17,26547,3
20,26547,2
17,26548,1
20,26548,2
70,26548,2
83,26549,2
19,26549,3
22,26549,3
17,26550,1
69,26550,3
17,26551,2
70,26551,3
22,26552,3
83,26552,2
21,26553,2
17,26553,3
18,26554,3
83,26555,3
19,26556,3
18,26556,3
69,26557,1
83,26557,1
17,26558,2
19,26559,2
18,26560,2
83,26560,1
17,26560,3
18,26561,3
69,26562,3
21,26562,2
19,26563,2
70,26563,1
21,26564,1
21,26565,4
18,26565,2
18,26566,1
22,26567,3
20,26567,3
19,26567,1
18,26568,1
69,26568,2
19,26568,1
83,26569,2
70,26569,2
17,26570,1
22,26571,3
21,26571,2
69,26571,3
17,26572,2
20,26572,1
18,26573,3
18,26574,2
69,26575,2
17,26575,3
83,26576,3
18,26576,3
70,26576,3
18,26577,2
20,26577,1
69,26577,1
21,26578,2
20,26578,2
70,26579,4
19,26579,2
21,26580,3
17,26580,1
70,26581,2
69,26581,1
22,26582,2
20,26582,2
19,26583,5
20,26583,3
21,26584,5
69,26584,1
69,26585,3
17,26585,3
18,26586,1
20,26587,1
83,26588,2
17,26588,1
19,26589,3
21,26590,2
69,26590,1
18,26590,2
19,26591,2
20,26591,2
22,26591,3
83,26592,3
17,26593,2
19,26593,1
70,26593,3
70,26594,3
20,26594,1
20,26595,1
69,26595,1
83,26595,1
70,26596,3
69,26596,1
20,26597,2
19,26597,3
22,26598,2
19,26598,3
20,26599,6
22,26600,3
22,26601,1
19,26601,1
19,26602,2
19,26603,2
69,26603,2
19,26604,1
70,26604,2
22,26605,2
18,26605,2
22,26606,3
70,26606,2
17,26607,3
18,26608,2
69,26608,1
70,26608,3
19,26609,2
21,26609,1
19,26610,1
18,26610,2
69,26610,2
18,26611,1
19,26611,1
17,26611,1
70,26612,3
69,26613,2
18,26613,1
70,26613,1
18,26614,3
70,26615,1
70,26616,2
21,26616,1
19,26616,2
70,26617,3
20,26618,1
83,26619,3
70,26619,1
22,26620,1
19,26621,2
70,26622,3
21,26622,1
17,26623,3
18,26624,2
19,26624,2
20,26624,3
19,26625,2
20,26625,1
69,26626,3
17,26626,3
83,26627,2
22,26627,1
17,26628,3
19,26628,3
22,26628,1
22,26629,1
21,26629,1
70,26629,3
20,26630,1
69,26630,4
17,26631,2
19,26631,3
21,26631,3
19,26632,2
69,26633,3
17,26634,2
18,26634,2
22,26634,1
69,26635,2
17,26636,2
69,26637,3
18,26638,1
70,26639,4
83,26639,3
22,26640,2
19,26641,2
69,26641,2
70,26641,3
69,26642,3
21,26642,3
22,26643,3
70,26644,1
22,26644,2
18,26645,2
19,26646,1
21,26646,3
69,26647,3
20,26647,2
22,26648,3
69,26648,1
83,26649,2
69,26649,2
17,26650,3
21,26650,1
21,26651,1
20,26651,2
22,26652,2
83,26652,3
21,26652,3
83,26653,4
70,26653,1
69,26654,1
83,26655,1
22,26656,3
17,26656,3
83,26657,1
18,26658,3
21,26658,1
19,26658,1
69,26659,2
69,26660,1
19,26660,2
17,26661,3
18,26661,1
22,26661,2
21,26662,3
69,26662,1
20,26663,3
70,26663,3
69,26664,3
21,26665,3
21,26666,1
20,26666,1
20,26667,1
83,26668,1
19,26668,1
17,26669,2
83,26669,1
70,26670,1
17,26670,3
83,26671,2
17,26672,3
21,26673,1
18,26673,2
83,26674,1
69,26674,1
20,26674,1
17,26675,2
21,26675,1
70,26675,3
19,26676,1
69,26676,1
69,26677,1
83,26677,3
21,26677,1
70,26678,1
22,26678,1
19,26679,2
83,26680,2
19,26680,3
22,26680,2
70,26681,3
83,26681,1
69,26682,1
18,26682,1
70,26682,2
22,26683,1
70,26683,2
20,26684,1
70,26684,3
69,26685,1
69,26686,4
83,26686,2
18,26687,3
19,26688,1
22,26688,3
20,26688,2
19,26689,2
17,26690,4
22,26690,1
20,26691,1
83,26691,3
70,26692,3
70,26693,3
18,26693,2
69,26694,2
22,26694,2
17,26694,3
83,26695,1
20,26696,2
19,26697,2
21,26697,2
20,26697,3
17,26698,2
22,26699,2
83,26700,3
20,26701,3
21,26701,1
19,26702,3
22,26702,3
83,26703,1
69,26703,1
83,26704,2
70,26705,2
18,26705,3
69,26706,2
22,26707,3
19,26707,3
20,26708,3
19,26709,2
17,26710,3
18,26711,1
69,26711,3
70,26712,1
18,26713,1
70,26713,3
20,26713,1
21,26714,3
18,26715,3
19,26715,2
21,26715,2
18,26716,3
22,26716,1
21,26717,1
21,26718,3
19,26718,2
22,26719,3
21,26720,3
70,26721,3
17,26722,1
69,26722,3
18,26723,3
17,26724,2
17,26725,3
83,26725,1
17,26726,1
18,26726,2
17,26727,1
83,26727,3
19,26728,3
20,26728,3
69,26728,3
18,26729,3
20,26730,1
69,26730,2
83,26730,3
18,26731,2
70,26731,2
83,26731,2
17,26732,1
19,26732,2
70,26732,1
21,26733,3
19,26734,1
83,26735,2
70,26736,3
83,26736,1
21,26736,1
20,26737,2
21,26737,1
19,26738,2
22,26739,3
70,26739,2
20,26740,2
69,26741,1
22,26741,2
20,26741,2
83,26742,2
21,26742,3
19,26742,3
83,26743,1
20,26743,1
69,26744,5
20,26744,1
83,26745,1
20,26745,3
70,26745,2
20,26746,2
18,26746,2
70,26746,3
18,26747,2
69,26747,2
83,26748,1
20,26748,5
20,26749,2
22,26749,2
22,26750,3
83,26750,1
22,26751,3
20,26751,2
21,26752,2
70,26752,2
18,26752,1
83,26753,1
21,26754,3
70,26754,2
21,26755,3
83,26756,2
19,26756,2
21,26757,1
70,26758,2
69,26758,1
19,26759,3
22,26759,1
18,26759,2
17,26760,1
20,26760,1
83,26761,2
18,26761,2
20,26761,3
21,26762,1
69,26762,2
19,26763,2
83,26763,1
22,26763,3
21,26764,3
19,26764,1
69,26764,2
22,26765,2
20,26765,1
22,26766,3
17,26766,3
20,26766,2
20,26767,5
19,26768,3
83,26769,1
20,26770,3
83,26771,3
22,26772,3
69,26772,3
19,26773,1
20,26773,3
17,26774,1
22,26775,2
17,26775,3
19,26776,3
22,26776,1
83,26776,3
17,26777,1
22,26777,3
18,26778,3
17,26779,1
18,26779,1
22,26779,3
69,26780,3
22,26780,3
21,26781,1
22,26781,3
22,26782,2
20,26782,1
83,26782,2
83,26783,1
22,26783,3
18,26783,2
21,26784,3
70,26784,3
70,26785,2
83,26785,2
18,26785,2
21,26786,2
69,26786,3
70,26786,3
19,26787,2
22,26787,1
70,26787,1
70,26788,2
70,26789,2
21,26789,1
22,26789,2
21,26790,1
70,26791,3
83,26792,3
18,26792,3
22,26793,2
21,26793,3
69,26793,3
20,26794,3
83,26794,3
17,26795,2
22,26795,1
70,26796,1
19,26797,2
20,26797,2
19,26798,4
22,26798,3
21,26799,3
19,26799,1
20,26799,2
70,26800,2
22,26800,1
69,26801,3
21,26802,1
70,26803,1
19,26803,2
21,26803,2
69,26804,1
22,26804,1
19,26805,1
18,26805,1
21,26805,2
17,26806,3
17,26807,2
20,26807,3
70,26808,2
22,26808,2
22,26809,3
69,26809,2
21,26810,1
69,26810,2
69,26811,3
21,26811,3
19,26812,4
69,26812,2
83,26813,2
22,26814,3
20,26815,2
69,26816,1
20,26816,1
18,26817,2
20,26818,3
83,26818,3
17,26818,1
20,26819,1
22,26820,3
17,26821,3
21,26821,3
20,26822,3
22,26822,2
21,26823,1
19,26823,1
70,26824,1
17,26824,2
69,26824,3
19,26825,3
83,26825,1
22,26825,1
22,26826,1
21,26826,2
20,26827,3
19,26828,3
19,26829,1
18,26829,4
83,26830,3
20,26830,3
18,26831,2
83,26832,3
70,26832,3
17,26832,1
83,26833,2
18,26834,3
20,26834,1
70,26835,1
20,26835,1
17,26835,1
18,26836,1
22,26836,1
69,26837,2
17,26838,3
69,26838,1
21,26838,2
19,26839,1
83,26839,1
18,26840,3
69,26840,3
22,26840,2
83,26841,2
70,26841,3
17,26841,1
83,26842,3
17,26842,2
19,26842,1
21,26843,1
83,26843,1
21,26844,1
69,26844,3
17,26845,1
22,26845,3
17,26846,2
19,26847,2
69,26847,3
19,26848,1
22,26848,3
19,26849,2
18,26849,2
17,26849,1
18,26850,1
20,26851,2
22,26852,1
19,26853,2
22,26853,3
17,26854,3
18,26854,2
21,26854,3
22,26855,1
21,26855,2
69,26855,3
21,26856,5
18,26856,1
69,26857,1
70,26857,2
18,26857,2
22,26858,3
19,26859,4
18,26859,2
17,26860,1
69,26861,6
18,26862,1
17,26862,1
69,26863,3
18,26863,2
21,26864,1
17,26865,3
19,26865,1
18,26865,2
20,26866,2
69,26867,3
69,26868,4
18,26868,2
20,26869,2
17,26869,2
21,26869,2
19,26870,1
20,26871,1
22,26872,1
19,26872,1
19,26873,1
22,26873,3
17,26873,2
20,26874,3
83,26875,3
20,26875,3
18,26876,1
17,26876,3
20,26876,2
19,26877,3
83,26877,3
18,26877,1
69,26878,2
18,26878,2
70,26878,3
21,26879,2
18,26879,1
69,26879,2
20,26880,3
21,26880,3
19,26880,1
70,26881,2
69,26881,1
20,26882,2
18,26883,3
70,26883,1
18,26884,2
70,26885,3
17,26886,1
22,26886,3
18,26887,1
69,26888,3
18,26889,5
17,26889,1
21,26890,1
18,26890,3
19,26891,2
17,26891,3
69,26892,1
20,26892,2
83,26892,1
69,26893,3
19,26894,1
18,26894,4
70,26895,2
18,26896,2
22,26896,2
18,26897,1
17,26898,1
18,26898,3
17,26899,2
22,26900,1
21,26901,1
19,26902,3
22,26902,2
69,26902,1
69,26903,5
21,26903,2
19,26904,2
18,26904,2
17,26905,1
70,26905,2
17,26906,1
83,26906,1
70,26907,2
69,26907,1
21,26907,2
83,26908,2
18,26908,1
70,26909,3
69,26909,3
17,26910,2
83,26910,2
21,26910,1
17,26911,2
18,26911,3
19,26912,3
22,26912,1
70,26913,2
17,26914,3
70,26914,1
19,26914,1
17,26915,3
70,26916,1
22,26917,2
69,26918,1
20,26918,2
70,26918,1
69,26919,3
17,26920,3
69,26920,2
83,26920,2
69,26921,2
18,26921,3
83,26921,3
18,26922,1
22,26922,2
83,26923,2
17,26923,1
18,26923,1
21,26924,2
20,26925,3
18,26925,2
70,26925,3
83,26926,3
70,26926,3
19,26926,3
22,26927,1
83,26928,2
21,26929,3
70,26929,1
17,26929,1
20,26930,2
83,26930,1
17,26930,2
20,26931,2
69,26931,3
22,26931,1
18,26932,3
22,26933,2
69,26934,2
83,26934,3
21,26935,2
83,26935,3
18,26936,3
69,26936,1
70,26936,2
22,26937,1
83,26937,2
17,26937,1
17,26938,2
22,26938,2
83,26938,2
18,26939,4
17,26939,1
69,26940,3
22,26941,3
20,26941,1
83,26941,1
21,26942,1
69,26942,2
18,26942,1
17,26943,1
20,26943,3
18,26943,2
18,26944,3
83,26944,1
19,26944,3
19,26945,3
69,26945,3
83,26946,2
17,26946,2
21,26946,2
17,26947,6
21,26947,3
21,26948,4
19,26949,3
17,26949,1
20,26949,3
19,26950,1
70,26950,3
70,26951,4
20,26952,1
69,26953,2
22,26953,1
18,26953,1
83,26954,1
20,26954,1
20,26955,3
70,26955,2
19,26955,1
19,26956,1
18,26956,3
21,26956,3
18,26957,5
69,26957,3
20,26958,5
69,26958,2
18,26959,2
22,26960,3
69,26960,3
69,26961,2
18,26961,2
18,26962,2
20,26962,3
69,26963,3
83,26964,3
70,26964,2
69,26965,4
17,26965,2
70,26966,3
83,26967,2
18,26967,2
20,26968,2
83,26968,3
19,26968,3
20,26969,4
17,26970,1
19,26971,3
70,26971,2
69,26972,2
70,26972,3
